component_id,resource_id,resource_qty
36,38,2.0
36,56,9.0
36,58,8.0
36,97,6.0
37,39,4.0
37,56,14.0
37,57,12.0
37,97,9.0
38,38,15.0
38,41,4.0
38,57,15.0
38,61,8.0
38,97,13.0
39,48,4.0
39,56,5.0
39,58,10.0
39,96,6.0
40,38,8.0
40,48,12.0
40,60,5.0
40,96,8.0
41,41,10.0
41,48,8.0
41,50,4.0
41,63,6.0
41,96,9.0
42,1,1.0
42,47,5.0
42,59,8.0
42,99,4.0
43,4,2.0
43,47,4.0
43,59,10.0
43,99,5.0
44,3,3.0
44,4,3.0
44,49,7.0
44,59,15.0
44,99,9.0
45,39,5.0
45,56,5.0
45,58,10.0
45,101,6.0
46,15,2.0
46,39,12.0
46,58,12.0
46,101,8.0
47,16,5.0
47,41,5.0
47,59,12.0
47,61,6.0
47,101,9.0
48,38,5.0
48,56,5.0
48,60,10.0
48,99,6.0
49,40,2.0
49,56,8.0
49,63,6.0
49,99,5.0
50,40,3.0
50,47,18.0
50,60,12.0
50,63,8.0
50,99,13.0
51,1,1.0
51,15,1.0
51,60,12.0
51,100,4.0
52,4,1.0
52,16,2.0
52,61,6.0
52,100,3.0
53,2,5.0
53,16,3.0
53,18,1.0
53,62,7.0
53,100,5.0
54,38,30.0
54,56,50.0
54,57,42.0
54,101,38.0
55,38,55.0
55,47,65.0
55,56,140.0
55,58,25.0
55,101,89.0
56,40,72.0
56,49,55.0
56,58,120.0
56,63,45.0
56,101,91.0
57,38,28.0
57,39,25.0
57,57,60.0
57,97,35.0
58,16,6.0
58,38,20.0
58,48,45.0
58,61,55.0
58,97,39.0
59,15,65.0
59,40,35.0
59,49,20.0
59,62,65.0
59,97,58.0
60,17,12.0
60,39,25.0
60,60,32.0
60,98,22.0
61,15,14.0
61,17,8.0
61,41,16.0
61,60,125.0
61,98,51.0
62,16,26.0
62,18,22.0
62,41,85.0
62,59,134.0
62,98,83.0
63,47,24.0
63,50,12.0
63,60,70.0
63,101,33.0
64,18,22.0
64,38,30.0
64,48,22.0
64,60,130.0
64,101,64.0
65,2,25.0
65,49,50.0
65,50,80.0
65,62,85.0
65,101,75.0
66,39,25.0
66,56,65.0
66,57,40.0
66,99,41.0
67,16,8.0
67,40,32.0
67,57,120.0
67,58,65.0
67,99,70.0
68,16,35.0
68,41,50.0
68,59,110.0
68,63,90.0
68,99,89.0
69,15,8.0
69,47,16.0
69,60,75.0
69,97,31.0
70,2,12.0
70,17,8.0
70,50,20.0
70,62,45.0
70,97,27.0
71,17,46.0
71,18,42.0
71,48,90.0
71,62,65.0
71,97,76.0
81,15,2.0
81,47,4.0
81,59,8.0
81,97,4.0
82,17,3.0
82,47,12.0
82,59,8.0
82,97,7.0
83,2,2.0
83,17,4.0
83,49,6.0
83,62,6.0
83,97,6.0
84,38,4.0
84,56,9.0
84,58,9.0
84,100,7.0
85,39,6.0
85,56,16.0
85,58,16.0
85,100,12.0
86,39,10.0
86,40,8.0
86,60,8.0
86,63,6.0
86,100,10.0
87,39,7.0
87,47,7.0
87,57,6.0
87,98,6.0
88,39,12.0
88,48,12.0
88,57,8.0
88,98,10.0
89,41,4.0
89,49,6.0
89,50,4.0
89,62,8.0
89,98,7.0
90,15,2.0
90,56,12.0
90,59,6.0
90,97,6.0
91,17,3.0
91,57,8.0
91,60,8.0
91,97,6.0
92,3,4.0
92,18,3.0
92,58,8.0
92,63,3.0
92,97,6.0
93,27,250.0
93,48,12.0
93,57,8.0
93,99,6.0
94,27,350.0
94,47,14.0
94,57,12.0
94,99,8.0
95,2,3.0
95,27,450.0
95,50,8.0
95,60,12.0
95,99,12.0
96,38,4.0
96,60,7.0
96,61,4.0
96,101,5.0
97,39,6.0
97,60,5.0
97,62,6.0
97,101,5.0
98,38,12.0
98,41,4.0
98,61,6.0
98,62,4.0
98,101,8.0
99,1,18.0
99,48,25.0
99,58,32.0
99,100,23.0
100,2,18.0
100,3,18.0
100,50,25.0
100,62,42.0
100,100,32.0
101,2,20.0
101,4,24.0
101,50,55.0
101,63,60.0
101,100,50.0
102,3,12.0
102,39,32.0
102,56,35.0
102,99,25.0
103,3,20.0
103,4,16.0
103,40,26.0
103,57,110.0
103,99,54.0
104,4,30.0
104,40,40.0
104,47,65.0
104,62,82.0
104,99,68.0
105,47,14.0
105,56,86.0
105,59,58.0
105,96,49.0
106,47,40.0
106,48,30.0
106,59,60.0
106,61,86.0
106,96,68.0
107,49,60.0
107,50,50.0
107,62,45.0
107,63,54.0
107,96,65.0
108,47,16.0
108,56,65.0
108,58,65.0
108,98,46.0
109,16,12.0
109,40,55.0
109,59,35.0
109,61,58.0
109,98,50.0
110,41,35.0
110,49,35.0
110,62,70.0
110,63,50.0
110,98,59.0
111,1,10.0
111,61,18.0
111,63,8.0
111,100,11.0
112,3,22.0
112,15,16.0
112,40,25.0
112,61,55.0
112,100,37.0
113,4,28.0
113,16,14.0
113,41,24.0
113,61,90.0
113,100,49.0
120,48,15.0
120,57,6.0
120,96,7.0
120,154,2.0
121,48,20.0
121,57,10.0
121,96,11.0
121,154,4.0
122,47,20.0
122,50,8.0
122,62,6.0
122,96,12.0
122,154,5.0
123,15,2.0
123,38,12.0
123,58,8.0
123,98,7.0
124,17,3.0
124,40,6.0
124,61,6.0
124,98,5.0
125,18,2.0
125,40,11.0
125,48,12.0
125,61,10.0
125,98,11.0
126,47,20.0
126,48,8.0
126,60,8.0
126,96,11.0
127,48,4.0
127,49,10.0
127,62,9.0
127,96,7.0
128,4,5.0
128,49,6.0
128,50,10.0
128,63,6.0
128,96,8.0
129,15,4.0
129,18,2.0
129,59,8.0
129,100,4.0
130,1,6.0
130,18,3.0
130,59,12.0
130,100,7.0
131,1,4.0
131,3,4.0
131,18,2.0
131,63,10.0
131,100,6.0
132,48,28.0
132,61,28.0
132,98,19.0
132,154,6.0
133,16,12.0
133,49,25.0
133,59,65.0
133,98,37.0
133,154,16.0
134,17,24.0
134,50,35.0
134,63,50.0
134,98,44.0
134,154,32.0
135,1,8.0
135,39,36.0
135,57,65.0
135,100,34.0
136,3,14.0
136,16,8.0
136,39,60.0
136,58,85.0
136,100,52.0
137,2,28.0
137,18,18.0
137,41,35.0
137,63,60.0
137,100,44.0
138,40,16.0
138,41,8.0
138,61,24.0
138,96,15.0
139,3,16.0
139,49,27.0
139,50,27.0
139,63,35.0
139,96,33.0
140,1,28.0
140,4,14.0
